getVersion(OpenModelica) 11:44:19:714
#s#; 0.000000; 7.437000; 'getClassInformation(Modelica.SIunits.MaximumBetaParticleEnergy)'

getClassInformation(Modelica.SIunits.BetaDisintegrationEnergy) 11:44:33:042
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1547,3,1547,81,{},false,false,"","",false,"") 11:44:33:042
#s#; 0.000000; 7.437000; 'getClassInformation(Modelica.SIunits.BetaDisintegrationEnergy)'

getClassInformation(Modelica.SIunits.ReactionEnergy) 11:44:33:042
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1550,3,1550,71,{},false,false,"","",false,"") 11:44:33:042
#s#; 0.000000; 7.437000; 'getClassInformation(Modelica.SIunits.ReactionEnergy)'

getClassInformation(Modelica.SIunits.ResonanceEnergy) 11:44:33:042
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1551,3,1551,72,{},false,false,"","",false,"") 11:44:33:043
#s#; 0.001000; 7.438000; 'getClassInformation(Modelica.SIunits.ResonanceEnergy)'

getClassInformation(Modelica.SIunits.CrossSection) 11:44:33:043
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1552,3,1552,68,{},false,false,"","",false,"") 11:44:33:043
#s#; 0.000000; 7.438000; 'getClassInformation(Modelica.SIunits.CrossSection)'

getClassInformation(Modelica.SIunits.TotalCrossSection) 11:44:33:043
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1553,3,1553,73,{},false,false,"","",false,"") 11:44:33:044
#s#; 0.001000; 7.439000; 'getClassInformation(Modelica.SIunits.TotalCrossSection)'

getClassInformation(Modelica.SIunits.AngularCrossSection) 11:44:33:044
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1554,3,1555,22,{},false,false,"","",false,"") 11:44:33:044
#s#; 0.000000; 7.439000; 'getClassInformation(Modelica.SIunits.AngularCrossSection)'

getClassInformation(Modelica.SIunits.SpectralCrossSection) 11:44:33:044
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1556,3,1557,27,{},false,false,"","",false,"") 11:44:33:045
#s#; 0.001000; 7.440000; 'getClassInformation(Modelica.SIunits.SpectralCrossSection)'

getClassInformation(Modelica.SIunits.SpectralAngularCrossSection) 11:44:33:045
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1558,3,1559,65,{},false,false,"","",false,"") 11:44:33:138
#s#; 0.093000; 7.533000; 'getClassInformation(Modelica.SIunits.SpectralAngularCrossSection)'

getClassInformation(Modelica.SIunits.MacroscopicCrossSection) 11:44:33:138
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1560,3,1561,28,{},false,false,"","",false,"") 11:44:33:139
#s#; 0.001000; 7.534000; 'getClassInformation(Modelica.SIunits.MacroscopicCrossSection)'

getClassInformation(Modelica.SIunits.TotalMacroscopicCrossSection) 11:44:33:139
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1562,3,1563,60,{},false,false,"","",false,"") 11:44:33:139
#s#; 0.000000; 7.534000; 'getClassInformation(Modelica.SIunits.TotalMacroscopicCrossSection)'

getClassInformation(Modelica.SIunits.ParticleFluence) 11:44:33:139
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1564,3,1565,17,{},false,false,"","",false,"") 11:44:33:140
#s#; 0.001000; 7.535000; 'getClassInformation(Modelica.SIunits.ParticleFluence)'

getClassInformation(Modelica.SIunits.ParticleFluenceRate) 11:44:33:140
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1566,3,1567,23,{},false,false,"","",false,"") 11:44:33:140
#s#; 0.000000; 7.535000; 'getClassInformation(Modelica.SIunits.ParticleFluenceRate)'

getClassInformation(Modelica.SIunits.EnergyFluence) 11:44:33:140
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1568,3,1568,80,{},false,false,"","",false,"") 11:44:33:141
#s#; 0.001000; 7.536000; 'getClassInformation(Modelica.SIunits.EnergyFluence)'

getClassInformation(Modelica.SIunits.EnergyFluenceRate) 11:44:33:141
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1569,3,1570,17,{},false,false,"","",false,"") 11:44:33:142
#s#; 0.001000; 7.537000; 'getClassInformation(Modelica.SIunits.EnergyFluenceRate)'

getClassInformation(Modelica.SIunits.CurrentDensityOfParticles) 11:44:33:142
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1571,3,1572,61,{},false,false,"","",false,"") 11:44:33:142
#s#; 0.000000; 7.537000; 'getClassInformation(Modelica.SIunits.CurrentDensityOfParticles)'

getClassInformation(Modelica.SIunits.MassAttenuationCoefficient) 11:44:33:142
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1573,3,1574,60,{},false,false,"","",false,"") 11:44:33:143
#s#; 0.001000; 7.538000; 'getClassInformation(Modelica.SIunits.MassAttenuationCoefficient)'

getClassInformation(Modelica.SIunits.MolarAttenuationCoefficient) 11:44:33:143
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1575,3,1576,62,{},false,false,"","",false,"") 11:44:33:143
#s#; 0.000000; 7.538000; 'getClassInformation(Modelica.SIunits.MolarAttenuationCoefficient)'

getClassInformation(Modelica.SIunits.AtomicAttenuationCoefficient) 11:44:33:143
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1577,3,1578,59,{},false,false,"","",false,"") 11:44:33:144
#s#; 0.001000; 7.539000; 'getClassInformation(Modelica.SIunits.AtomicAttenuationCoefficient)'

getClassInformation(Modelica.SIunits.HalfThickness) 11:44:33:144
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1579,3,1579,70,{},false,false,"","",false,"") 11:44:33:144
#s#; 0.000000; 7.539000; 'getClassInformation(Modelica.SIunits.HalfThickness)'

getClassInformation(Modelica.SIunits.TotalLinearStoppingPower) 11:44:33:144
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1580,3,1581,56,{},false,false,"","",false,"") 11:44:33:145
#s#; 0.001000; 7.540000; 'getClassInformation(Modelica.SIunits.TotalLinearStoppingPower)'

getClassInformation(Modelica.SIunits.TotalAtomicStoppingPower) 11:44:33:145
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1582,3,1583,57,{},false,false,"","",false,"") 11:44:33:145
#s#; 0.000000; 7.540000; 'getClassInformation(Modelica.SIunits.TotalAtomicStoppingPower)'

getClassInformation(Modelica.SIunits.TotalMassStoppingPower) 11:44:33:146
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1584,3,1585,30,{},false,false,"","",false,"") 11:44:33:146
#s#; 0.000000; 7.540000; 'getClassInformation(Modelica.SIunits.TotalMassStoppingPower)'

getClassInformation(Modelica.SIunits.MeanLinearRange) 11:44:33:146
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1586,3,1586,72,{},false,false,"","",false,"") 11:44:33:146
#s#; 0.000000; 7.540000; 'getClassInformation(Modelica.SIunits.MeanLinearRange)'

getClassInformation(Modelica.SIunits.MeanMassRange) 11:44:33:147
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1587,3,1587,81,{},false,false,"","",false,"") 11:44:33:147
#s#; 0.000000; 7.540000; 'getClassInformation(Modelica.SIunits.MeanMassRange)'

getClassInformation(Modelica.SIunits.LinearIonization) 11:44:33:147
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1588,3,1589,17,{},false,false,"","",false,"") 11:44:33:148
#s#; 0.001000; 7.541000; 'getClassInformation(Modelica.SIunits.LinearIonization)'

getClassInformation(Modelica.SIunits.TotalIonization) 11:44:33:148
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1590,3,1590,81,{},false,false,"","",false,"") 11:44:33:148
#s#; 0.000000; 7.541000; 'getClassInformation(Modelica.SIunits.TotalIonization)'

getClassInformation(Modelica.SIunits.Mobility) 11:44:33:148
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1591,3,1591,74,{},false,false,"","",false,"") 11:44:33:149
#s#; 0.001000; 7.542000; 'getClassInformation(Modelica.SIunits.Mobility)'

getClassInformation(Modelica.SIunits.IonNumberDensity) 11:44:33:149
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1592,3,1593,17,{},false,false,"","",false,"") 11:44:33:150
#s#; 0.001000; 7.543000; 'getClassInformation(Modelica.SIunits.IonNumberDensity)'

getClassInformation(Modelica.SIunits.RecombinationCoefficient) 11:44:33:150
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1594,3,1595,57,{},false,false,"","",false,"") 11:44:33:150
#s#; 0.000000; 7.543000; 'getClassInformation(Modelica.SIunits.RecombinationCoefficient)'

getClassInformation(Modelica.SIunits.NeutronNumberDensity) 11:44:33:150
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1596,3,1597,26,{},false,false,"","",false,"") 11:44:33:151
#s#; 0.001000; 7.544000; 'getClassInformation(Modelica.SIunits.NeutronNumberDensity)'

getClassInformation(Modelica.SIunits.NeutronSpeed) 11:44:33:151
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1598,3,1598,73,{},false,false,"","",false,"") 11:44:33:152
#s#; 0.001000; 7.545000; 'getClassInformation(Modelica.SIunits.NeutronSpeed)'

getClassInformation(Modelica.SIunits.NeutronFluenceRate) 11:44:33:152
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1599,3,1600,24,{},false,false,"","",false,"") 11:44:33:153
#s#; 0.001000; 7.546000; 'getClassInformation(Modelica.SIunits.NeutronFluenceRate)'

getClassInformation(Modelica.SIunits.TotalNeutronSourceDensity) 11:44:33:153
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1601,3,1602,60,{},false,false,"","",false,"") 11:44:33:154
#s#; 0.001000; 7.547000; 'getClassInformation(Modelica.SIunits.TotalNeutronSourceDensity)'

getClassInformation(Modelica.SIunits.SlowingDownDensity) 11:44:33:154
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1603,3,1604,24,{},false,false,"","",false,"") 11:44:33:154
#s#; 0.000000; 7.547000; 'getClassInformation(Modelica.SIunits.SlowingDownDensity)'

getClassInformation(Modelica.SIunits.ResonanceEscapeProbability) 11:44:33:155
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1605,3,1606,56,{},false,false,"","",false,"") 11:44:33:155
#s#; 0.000000; 7.547000; 'getClassInformation(Modelica.SIunits.ResonanceEscapeProbability)'

getClassInformation(Modelica.SIunits.Lethargy) 11:44:33:155
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1607,3,1607,67,{},false,false,"","",false,"") 11:44:33:156
#s#; 0.000000; 7.547000; 'getClassInformation(Modelica.SIunits.Lethargy)'

getClassInformation(Modelica.SIunits.SlowingDownArea) 11:44:33:156
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1608,3,1608,71,{},false,false,"","",false,"") 11:44:33:156
#s#; 0.000000; 7.547000; 'getClassInformation(Modelica.SIunits.SlowingDownArea)'

getClassInformation(Modelica.SIunits.DiffusionArea) 11:44:33:156
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1609,3,1609,69,{},false,false,"","",false,"") 11:44:33:157
#s#; 0.001000; 7.548000; 'getClassInformation(Modelica.SIunits.DiffusionArea)'

getClassInformation(Modelica.SIunits.MigrationArea) 11:44:33:157
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1610,3,1610,69,{},false,false,"","",false,"") 11:44:33:157
#s#; 0.000000; 7.548000; 'getClassInformation(Modelica.SIunits.MigrationArea)'

getClassInformation(Modelica.SIunits.SlowingDownLength) 11:44:33:157
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1611,3,1611,75,{},false,false,"","",false,"") 11:44:33:158
#s#; 0.001000; 7.549000; 'getClassInformation(Modelica.SIunits.SlowingDownLength)'

getClassInformation(Modelica.SIunits.DiffusionLength) 11:44:33:158
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1612,3,1612,32,{},false,false,"","",false,"") 11:44:33:158
#s#; 0.000000; 7.549000; 'getClassInformation(Modelica.SIunits.DiffusionLength)'

getClassInformation(Modelica.SIunits.MigrationLength) 11:44:33:158
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1613,3,1613,32,{},false,false,"","",false,"") 11:44:33:159
#s#; 0.001000; 7.550000; 'getClassInformation(Modelica.SIunits.MigrationLength)'

getClassInformation(Modelica.SIunits.NeutronYieldPerFission) 11:44:33:159
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1614,3,1615,24,{},false,false,"","",false,"") 11:44:33:159
#s#; 0.000000; 7.550000; 'getClassInformation(Modelica.SIunits.NeutronYieldPerFission)'

getClassInformation(Modelica.SIunits.NeutronYieldPerAbsorption) 11:44:33:159
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1616,3,1617,55,{},false,false,"","",false,"") 11:44:33:160
#s#; 0.001000; 7.551000; 'getClassInformation(Modelica.SIunits.NeutronYieldPerAbsorption)'

getClassInformation(Modelica.SIunits.FastFissionFactor) 11:44:33:160
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1618,3,1619,14,{},false,false,"","",false,"") 11:44:33:160
#s#; 0.000000; 7.551000; 'getClassInformation(Modelica.SIunits.FastFissionFactor)'

getClassInformation(Modelica.SIunits.ThermalUtilizationFactor) 11:44:33:160
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1620,3,1621,54,{},false,false,"","",false,"") 11:44:33:161
#s#; 0.001000; 7.552000; 'getClassInformation(Modelica.SIunits.ThermalUtilizationFactor)'

getClassInformation(Modelica.SIunits.NonLeakageProbability) 11:44:33:161
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1622,3,1623,24,{},false,false,"","",false,"") 11:44:33:161
#s#; 0.000000; 7.552000; 'getClassInformation(Modelica.SIunits.NonLeakageProbability)'

getClassInformation(Modelica.SIunits.Reactivity) 11:44:33:161
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1624,3,1624,71,{},false,false,"","",false,"") 11:44:33:162
#s#; 0.001000; 7.553000; 'getClassInformation(Modelica.SIunits.Reactivity)'

getClassInformation(Modelica.SIunits.ReactorTimeConstant) 11:44:33:162
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1625,3,1625,74,{},false,false,"","",false,"") 11:44:33:162
#s#; 0.000000; 7.553000; 'getClassInformation(Modelica.SIunits.ReactorTimeConstant)'

getClassInformation(Modelica.SIunits.EnergyImparted) 11:44:33:162
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1626,3,1626,71,{},false,false,"","",false,"") 11:44:33:163
#s#; 0.001000; 7.554000; 'getClassInformation(Modelica.SIunits.EnergyImparted)'

getClassInformation(Modelica.SIunits.MeanEnergyImparted) 11:44:33:163
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1627,3,1627,75,{},false,false,"","",false,"") 11:44:33:163
#s#; 0.000000; 7.554000; 'getClassInformation(Modelica.SIunits.MeanEnergyImparted)'

getClassInformation(Modelica.SIunits.SpecificEnergyImparted) 11:44:33:163
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1628,3,1629,19,{},false,false,"","",false,"") 11:44:33:164
#s#; 0.001000; 7.555000; 'getClassInformation(Modelica.SIunits.SpecificEnergyImparted)'

getClassInformation(Modelica.SIunits.AbsorbedDose) 11:44:33:164
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1630,3,1630,76,{},false,false,"","",false,"") 11:44:33:164
#s#; 0.000000; 7.555000; 'getClassInformation(Modelica.SIunits.AbsorbedDose)'

getClassInformation(Modelica.SIunits.DoseEquivalent) 11:44:33:164
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1631,3,1631,80,{},false,false,"","",false,"") 11:44:33:165
#s#; 0.001000; 7.556000; 'getClassInformation(Modelica.SIunits.DoseEquivalent)'

getClassInformation(Modelica.SIunits.AbsorbedDoseRate) 11:44:33:165
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1632,3,1633,18,{},false,false,"","",false,"") 11:44:33:165
#s#; 0.000000; 7.556000; 'getClassInformation(Modelica.SIunits.AbsorbedDoseRate)'

getClassInformation(Modelica.SIunits.LinearEnergyTransfer) 11:44:33:166
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1634,3,1635,26,{},false,false,"","",false,"") 11:44:33:166
#s#; 0.000000; 7.556000; 'getClassInformation(Modelica.SIunits.LinearEnergyTransfer)'

getClassInformation(Modelica.SIunits.Kerma) 11:44:33:166
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1636,3,1636,62,{},false,false,"","",false,"") 11:44:33:167
#s#; 0.001000; 7.557000; 'getClassInformation(Modelica.SIunits.Kerma)'

getClassInformation(Modelica.SIunits.KermaRate) 11:44:33:167
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1637,3,1637,72,{},false,false,"","",false,"") 11:44:33:167
#s#; 0.000000; 7.557000; 'getClassInformation(Modelica.SIunits.KermaRate)'

getClassInformation(Modelica.SIunits.MassEnergyTransferCoefficient) 11:44:33:167
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1638,3,1639,63,{},false,false,"","",false,"") 11:44:33:168
#s#; 0.001000; 7.558000; 'getClassInformation(Modelica.SIunits.MassEnergyTransferCoefficient)'

getClassInformation(Modelica.SIunits.Exposure) 11:44:33:168
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1640,3,1640,70,{},false,false,"","",false,"") 11:44:33:169
#s#; 0.001000; 7.559000; 'getClassInformation(Modelica.SIunits.Exposure)'

getClassInformation(Modelica.SIunits.ExposureRate) 11:44:33:169
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1641,3,1642,22,{},false,false,"","",false,"") 11:44:33:170
#s#; 0.001000; 7.560000; 'getClassInformation(Modelica.SIunits.ExposureRate)'

getClassInformation(Modelica.SIunits.ReynoldsNumber) 11:44:33:170
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1647,3,1647,79,{},false,false,"","",false,"") 11:44:33:170
#s#; 0.000000; 7.560000; 'getClassInformation(Modelica.SIunits.ReynoldsNumber)'

getClassInformation(Modelica.SIunits.EulerNumber) 11:44:33:170
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1648,3,1648,73,{},false,false,"","",false,"") 11:44:33:171
#s#; 0.001000; 7.561000; 'getClassInformation(Modelica.SIunits.EulerNumber)'

getClassInformation(Modelica.SIunits.FroudeNumber) 11:44:33:171
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1649,3,1649,75,{},false,false,"","",false,"") 11:44:33:171
#s#; 0.000000; 7.561000; 'getClassInformation(Modelica.SIunits.FroudeNumber)'

getClassInformation(Modelica.SIunits.GrashofNumber) 11:44:33:171
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1650,3,1650,77,{},false,false,"","",false,"") 11:44:33:172
#s#; 0.000000; 7.561000; 'getClassInformation(Modelica.SIunits.GrashofNumber)'

getClassInformation(Modelica.SIunits.WeberNumber) 11:44:33:172
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1651,3,1651,73,{},false,false,"","",false,"") 11:44:33:172
#s#; 0.000000; 7.561000; 'getClassInformation(Modelica.SIunits.WeberNumber)'

getClassInformation(Modelica.SIunits.MachNumber) 11:44:33:172
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1652,3,1652,71,{},false,false,"","",false,"") 11:44:33:173
#s#; 0.001000; 7.562000; 'getClassInformation(Modelica.SIunits.MachNumber)'

getClassInformation(Modelica.SIunits.KnudsenNumber) 11:44:33:173
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1653,3,1653,77,{},false,false,"","",false,"") 11:44:33:173
#s#; 0.000000; 7.562000; 'getClassInformation(Modelica.SIunits.KnudsenNumber)'

getClassInformation(Modelica.SIunits.StrouhalNumber) 11:44:33:174
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1654,3,1654,79,{},false,false,"","",false,"") 11:44:33:174
#s#; 0.000000; 7.562000; 'getClassInformation(Modelica.SIunits.StrouhalNumber)'

getClassInformation(Modelica.SIunits.FourierNumber) 11:44:33:174
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1655,3,1655,77,{},false,false,"","",false,"") 11:44:33:175
#s#; 0.001000; 7.563000; 'getClassInformation(Modelica.SIunits.FourierNumber)'

getClassInformation(Modelica.SIunits.PecletNumber) 11:44:33:175
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1656,3,1656,75,{},false,false,"","",false,"") 11:44:33:175
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.PecletNumber)'

getClassInformation(Modelica.SIunits.RayleighNumber) 11:44:33:175
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1657,3,1657,79,{},false,false,"","",false,"") 11:44:33:176
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.RayleighNumber)'

getClassInformation(Modelica.SIunits.NusseltNumber) 11:44:33:176
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1658,3,1658,77,{},false,false,"","",false,"") 11:44:33:176
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.NusseltNumber)'

getClassInformation(Modelica.SIunits.BiotNumber) 11:44:33:176
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1659,3,1659,34,{},false,false,"","",false,"") 11:44:33:177
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.BiotNumber)'

getClassInformation(Modelica.SIunits.StantonNumber) 11:44:33:177
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1663,3,1663,77,{},false,false,"","",false,"") 11:44:33:177
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.StantonNumber)'

getClassInformation(Modelica.SIunits.FourierNumberOfMassTransfer) 11:44:33:177
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1664,3,1665,57,{},false,false,"","",false,"") 11:44:33:177
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.FourierNumberOfMassTransfer)'

getClassInformation(Modelica.SIunits.PecletNumberOfMassTransfer) 11:44:33:178
