getVersion(OpenModelica) 22:43:10:283
("function","Find last occurrence of a string within another string",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,261,3,308,15,{},false,false,"","",false,"") 22:43:17:521
#s#; 0; 3.954; 'getClassInformation(Modelica.Utilities.Strings.findLast)'

getClassInformation(Modelica.Utilities.Strings.replace) 22:43:17:521
("function","Replace non-overlapping occurrences of a string from left to right",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,310,3,383,14,{},false,false,"","",false,"") 22:43:17:522
#s#; 0.001; 3.955; 'getClassInformation(Modelica.Utilities.Strings.replace)'

getClassInformation(Modelica.Utilities.Strings.sort) 22:43:17:522
("function","Sort vector of strings in alphabetic order",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,385,3,452,11,{},false,false,"","",false,"") 22:43:17:522
#s#; 0; 3.955; 'getClassInformation(Modelica.Utilities.Strings.sort)'

getClassInformation(Modelica.Utilities.Strings.hashString) 22:43:17:522
("function","Create a hash value of a string",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,454,3,495,17,{},false,false,"","",false,"") 22:43:17:522
#s#; 0; 3.955; 'getClassInformation(Modelica.Utilities.Strings.hashString)'

getClassInformation(Modelica.Utilities.Strings.scanToken) 22:43:17:522
("function","Scan for the next token and return it",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,497,3,636,16,{},false,false,"","",false,"") 22:43:17:522
#s#; 0; 3.955; 'getClassInformation(Modelica.Utilities.Strings.scanToken)'

getClassInformation(Modelica.Utilities.Strings.scanReal) 22:43:17:522
("function","Scan for the next Real number and trigger an assert if not present",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,638,3,686,15,{},false,false,"","",false,"") 22:43:17:523
#s#; 0.001; 3.956; 'getClassInformation(Modelica.Utilities.Strings.scanReal)'

getClassInformation(Modelica.Utilities.Strings.scanInteger) 22:43:17:523
("function","Scan for the next Integer number and trigger an assert if not present",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,688,3,727,18,{},false,false,"","",false,"") 22:43:17:523
#s#; 0; 3.956; 'getClassInformation(Modelica.Utilities.Strings.scanInteger)'

getClassInformation(Modelica.Utilities.Strings.scanBoolean) 22:43:17:523
("function","Scan for the next Boolean number and trigger an assert if not present",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,729,3,776,18,{},false,false,"","",false,"") 22:43:17:523
#s#; 0; 3.956; 'getClassInformation(Modelica.Utilities.Strings.scanBoolean)'

getClassInformation(Modelica.Utilities.Strings.scanString) 22:43:17:523
("function","Scan for the next Modelica string and trigger an assert if not present",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,778,3,810,17,{},false,false,"","",false,"") 22:43:17:523
#s#; 0; 3.956; 'getClassInformation(Modelica.Utilities.Strings.scanString)'

getClassInformation(Modelica.Utilities.Strings.scanIdentifier) 22:43:17:523
("function","Scan for the next Identifier and trigger an assert if not present",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,812,3,844,21,{},false,false,"","",false,"") 22:43:17:523
#s#; 0; 3.956; 'getClassInformation(Modelica.Utilities.Strings.scanIdentifier)'

getClassInformation(Modelica.Utilities.Strings.scanDelimiter) 22:43:17:523
("function","Scan for the next delimiter and trigger an assert if not present",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,846,3,933,20,{},false,false,"","",false,"") 22:43:17:524
#s#; 0.001; 3.957; 'getClassInformation(Modelica.Utilities.Strings.scanDelimiter)'

getClassInformation(Modelica.Utilities.Strings.scanDelimiter.concatenate) 22:43:17:524
("function","Concatenate strings together",false,false,true,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,865,5,880,20,{},true,false,"","",false,"") 22:43:17:524
#s#; 0; 3.957; 'getClassInformation(Modelica.Utilities.Strings.scanDelimiter.concatenate)'

getClassInformation(Modelica.Utilities.Strings.scanNoToken) 22:43:17:524
("function","Scan string and check that it contains no more token",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,935,3,963,18,{},false,false,"","",false,"") 22:43:17:524
#s#; 0; 3.957; 'getClassInformation(Modelica.Utilities.Strings.scanNoToken)'

getClassInformation(Modelica.Utilities.Strings.syntaxError) 22:43:17:524
("function","Print an error message, a string and the index at which scanning detected an error",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,965,3,1021,18,{},false,false,"","",false,"") 22:43:17:524
#s#; 0; 3.957; 'getClassInformation(Modelica.Utilities.Strings.syntaxError)'

getClassInformation(Modelica.Utilities.Strings.Advanced) 22:43:17:524
("package","Advanced scanning functions",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,1023,3,1341,15,{},false,false,"","",false,"") 22:43:17:524
#s#; 0; 3.957; 'getClassInformation(Modelica.Utilities.Strings.Advanced)'

getClassInformation(Modelica.Utilities.Strings.Advanced.scanReal) 22:43:17:524
("function","Scan a signed real number",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,1026,5,1071,17,{},false,false,"","",false,"") 22:43:17:525
#s#; 0.001; 3.958; 'getClassInformation(Modelica.Utilities.Strings.Advanced.scanReal)'

getClassInformation(Modelica.Utilities.Strings.Advanced.scanInteger) 22:43:17:525
("function","Scan signed integer number",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,1073,5,1117,20,{},false,false,"","",false,"") 22:43:17:525
#s#; 0; 3.958; 'getClassInformation(Modelica.Utilities.Strings.Advanced.scanInteger)'

getClassInformation(Modelica.Utilities.Strings.Advanced.scanString) 22:43:17:525
("function","Scan string",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,1119,5,1151,19,{},false,false,"","",false,"") 22:43:17:525
#s#; 0; 3.958; 'getClassInformation(Modelica.Utilities.Strings.Advanced.scanString)'

getClassInformation(Modelica.Utilities.Strings.Advanced.scanIdentifier) 22:43:17:525
("function","Scan simple identifiers",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,1153,5,1187,23,{},false,false,"","",false,"") 22:43:17:525
#s#; 0; 3.958; 'getClassInformation(Modelica.Utilities.Strings.Advanced.scanIdentifier)'

getClassInformation(Modelica.Utilities.Strings.Advanced.skipWhiteSpace) 22:43:17:525
("function","Scan white space",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,1189,5,1209,23,{},false,false,"","",false,"") 22:43:17:525
#s#; 0; 3.958; 'getClassInformation(Modelica.Utilities.Strings.Advanced.skipWhiteSpace)'

getClassInformation(Modelica.Utilities.Strings.Advanced.skipLineComments) 22:43:17:525
("function","Scan comments and white space",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Strings.mo",false,1211,5,1277,25,{},false,false,"","",false,"") 22:43:17:525
#s#; 0; 3.958; 'getClassInformation(Modelica.Utilities.Strings.Advanced.skipLineComments)'

getClassInformation(Modelica.Utilities.System) 22:43:17:525
("package","Interaction with environment",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/System.mo",false,2,1,207,11,{},false,false,"","",false,"") 22:43:17:525
#s#; 0; 3.958; 'getClassInformation(Modelica.Utilities.System)'

getClassInformation(Modelica.Utilities.System.getWorkDirectory) 22:43:17:526
("function","Get full path name of work directory",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/System.mo",false,5,1,14,21,{},false,false,"","",false,"") 22:43:17:526
#s#; 0.001; 3.959; 'getClassInformation(Modelica.Utilities.System.getWorkDirectory)'

getClassInformation(Modelica.Utilities.System.setWorkDirectory) 22:43:17:526
("function","Set work directory",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/System.mo",false,16,1,25,21,{},false,false,"","",false,"") 22:43:17:526
#s#; 0; 3.959; 'getClassInformation(Modelica.Utilities.System.setWorkDirectory)'

getClassInformation(Modelica.Utilities.System.getEnvironmentVariable) 22:43:17:526
("function","Get content of environment variable",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/System.mo",false,27,1,41,27,{},false,false,"","",false,"") 22:43:17:526
#s#; 0; 3.959; 'getClassInformation(Modelica.Utilities.System.getEnvironmentVariable)'

getClassInformation(Modelica.Utilities.System.setEnvironmentVariable) 22:43:17:526
("function","Set content of local environment variable",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/System.mo",false,43,1,54,27,{},false,false,"","",false,"") 22:43:17:526
#s#; 0; 3.959; 'getClassInformation(Modelica.Utilities.System.setEnvironmentVariable)'

getClassInformation(Modelica.Utilities.System.getTime) 22:43:17:526
("function","Retrieve the local time (in the local time zone)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/System.mo",false,56,3,134,14,{},false,false,"","",false,"") 22:43:17:526
#s#; 0; 3.959; 'getClassInformation(Modelica.Utilities.System.getTime)'

getClassInformation(Modelica.Utilities.System.getPid) 22:43:17:526
("function","Retrieve the current process id",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/System.mo",false,136,3,178,13,{},false,false,"","",false,"") 22:43:17:527
#s#; 0.001; 3.96; 'getClassInformation(Modelica.Utilities.System.getPid)'

getClassInformation(Modelica.Utilities.System.command) 22:43:17:527
("function","Execute command in default shell",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/System.mo",false,180,1,189,12,{},false,false,"","",false,"") 22:43:17:527
#s#; 0; 3.96; 'getClassInformation(Modelica.Utilities.System.command)'

getClassInformation(Modelica.Utilities.System.exit) 22:43:17:527
("function","Terminate execution of Modelica environment",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/System.mo",false,191,1,200,9,{},false,false,"","",false,"") 22:43:17:527
#s#; 0; 3.96; 'getClassInformation(Modelica.Utilities.System.exit)'

getClassInformation(Modelica.Utilities.Types) 22:43:17:527
("package","Type definitions used in package Modelica.Utilities",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Types.mo",false,2,1,44,10,{},false,false,"","",false,"") 22:43:17:527
#s#; 0; 3.96; 'getClassInformation(Modelica.Utilities.Types)'

getClassInformation(Modelica.Utilities.Types.Compare) 22:43:17:527
("type","Enumeration defining comparison of two strings",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Types.mo",false,4,3,8,53,{},false,false,"","",false,"") 22:43:17:527
#s#; 0; 3.96; 'getClassInformation(Modelica.Utilities.Types.Compare)'

getClassInformation(Modelica.Utilities.Types.FileType) 22:43:17:527
("type","Enumeration defining the type of a file",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Types.mo",false,10,3,15,46,{},false,false,"","",false,"") 22:43:17:527
#s#; 0; 3.96; 'getClassInformation(Modelica.Utilities.Types.FileType)'

getClassInformation(Modelica.Utilities.Types.TokenType) 22:43:17:527
("type","Enumeration defining the token type",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Types.mo",false,17,3,24,53,{},false,false,"","",false,"") 22:43:17:527
#s#; 0; 3.96; 'getClassInformation(Modelica.Utilities.Types.TokenType)'

getClassInformation(Modelica.Utilities.Types.TokenValue) 22:43:17:527
("record","Value of token",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Types.mo",false,26,3,37,17,{},false,false,"","",false,"") 22:43:17:527
#s#; 0; 3.96; 'getClassInformation(Modelica.Utilities.Types.TokenValue)'

getClassInformation(Modelica.Utilities.Internal) 22:43:17:527
("package","Internal components that a user should usually not directly utilize",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,2,1,220,13,{},false,false,"","",false,"") 22:43:17:528
#s#; 0.001; 3.961; 'getClassInformation(Modelica.Utilities.Internal)'

getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices) 22:43:17:528
("package","Interfaces of components requiring a tool specific implementation",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,5,1,125,28,{},false,false,"","",false,"") 22:43:17:528
#s#; 0; 3.961; 'getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices)'

getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.Animation) 22:43:17:528
("package","Models and functions for 3-dim. animation",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,8,3,94,16,{},false,false,"","",false,"") 22:43:17:528
#s#; 0; 3.961; 'getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.Animation)'

getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.Animation.PartialShape) 22:43:17:528
("model","Interface for 3D animation of elementary shapes",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,10,3,52,19,{},false,false,"","",false,"") 22:43:17:528
#s#; 0; 3.961; 'getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.Animation.PartialShape)'

getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.Animation.PartialSurface) 22:43:17:528
("model","Interface for 3D animation of surfaces",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,54,5,93,23,{},false,false,"","",false,"") 22:43:17:528
#s#; 0; 3.961; 'getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.Animation.PartialSurface)'

getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.Animation.PartialSurface.surfaceCharacteristic) 22:43:17:528
("function","Function defining the surface characteristic",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,68,19,71,85,{},false,false,"","",false,"") 22:43:17:528
#s#; 0; 3.961; 'getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.Animation.PartialSurface.surfaceCharacteristic)'

getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.ExternalReferences) 22:43:17:528
("package","Functions to access external resources",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,96,3,112,25,{},false,false,"","",false,"") 22:43:17:528
#s#; 0; 3.961; 'getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.ExternalReferences)'

getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.ExternalReferences.PartialLoadResource) 22:43:17:528
("function","Interface for tool specific function to return the absolute path name of a URI or local file name",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,98,5,111,28,{},false,false,"","",false,"") 22:43:17:529
#s#; 0.001; 3.962; 'getClassInformation(Modelica.Utilities.Internal.PartialModelicaServices.ExternalReferences.PartialLoadResource)'

getClassInformation(Modelica.Utilities.Internal.FileSystem) 22:43:17:529
("package","Internal package with external functions as interface to the file system",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,127,1,219,15,{},false,false,"","",false,"") 22:43:17:529
#s#; 0; 3.962; 'getClassInformation(Modelica.Utilities.Internal.FileSystem)'

getClassInformation(Modelica.Utilities.Internal.FileSystem.mkdir) 22:43:17:529
("function","Make directory (POSIX: 'mkdir')",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,131,3,136,12,{},false,false,"","",false,"") 22:43:17:529
#s#; 0; 3.962; 'getClassInformation(Modelica.Utilities.Internal.FileSystem.mkdir)'

getClassInformation(Modelica.Utilities.Internal.FileSystem.rmdir) 22:43:17:529
("function","Remove empty directory (POSIX function 'rmdir')",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,138,3,143,12,{},false,false,"","",false,"") 22:43:17:529
#s#; 0; 3.962; 'getClassInformation(Modelica.Utilities.Internal.FileSystem.rmdir)'

getClassInformation(Modelica.Utilities.Internal.FileSystem.stat) 22:43:17:529
("function","Inquire file information (POSIX function 'stat')",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,145,3,151,11,{},false,false,"","",false,"") 22:43:17:529
#s#; 0; 3.962; 'getClassInformation(Modelica.Utilities.Internal.FileSystem.stat)'

getClassInformation(Modelica.Utilities.Internal.FileSystem.rename) 22:43:17:529
("function","Rename existing file or directory (C function 'rename')",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,153,3,159,13,{},false,false,"","",false,"") 22:43:17:529
#s#; 0; 3.962; 'getClassInformation(Modelica.Utilities.Internal.FileSystem.rename)'

getClassInformation(Modelica.Utilities.Internal.FileSystem.removeFile) 22:43:17:529
("function","Remove existing file (C function 'remove')",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,161,3,166,17,{},false,false,"","",false,"") 22:43:17:529
#s#; 0; 3.962; 'getClassInformation(Modelica.Utilities.Internal.FileSystem.removeFile)'

getClassInformation(Modelica.Utilities.Internal.FileSystem.copyFile) 22:43:17:529
("function","Copy existing file (C functions 'fopen', 'getc', 'putc', 'fclose')",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,168,3,175,15,{},false,false,"","",false,"") 22:43:17:530
#s#; 0.001; 3.963; 'getClassInformation(Modelica.Utilities.Internal.FileSystem.copyFile)'

getClassInformation(Modelica.Utilities.Internal.FileSystem.readDirectory) 22:43:17:530
("function","Read names of a directory (POSIX functions opendir, readdir, closedir)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,177,3,188,20,{},false,false,"","",false,"") 22:43:17:530
#s#; 0; 3.963; 'getClassInformation(Modelica.Utilities.Internal.FileSystem.readDirectory)'

getClassInformation(Modelica.Utilities.Internal.FileSystem.getNumberOfFiles) 22:43:17:530
("function","Get number of files and directories in a directory (POSIX functions opendir, readdir, closedir)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Utilities/Internal.mo",false,190,1,198,21,{},false,false,"","",false,"") 22:43:17:530
#s#; 0; 3.963; 'getClassInformation(Modelica.Utilities.Internal.FileSystem.getNumberOfFiles)'

getClassInformation(Modelica.Constants) 22:43:17:530
("package","Library of mathematical constants and constants of nature (e.g., pi, eps, R, sigma)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Constants.mo",false,2,1,128,14,{},false,false,"","",false,"") 22:43:17:530
#s#; 0; 3.963; 'getClassInformation(Modelica.Constants)'

getClassInformation(Modelica.Icons) 22:43:17:530
("package","Library of icons",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,2,1,1012,10,{},false,false,"","",false,"") 22:43:17:530
#s#; 0; 3.963; 'getClassInformation(Modelica.Icons)'

getClassInformation(Modelica.Icons.Information) 22:43:17:530
("class","Icon for general information packages",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,3,3,26,18,{},false,false,"","",false,"") 22:43:17:530
#s#; 0; 3.963; 'getClassInformation(Modelica.Icons.Information)'

getClassInformation(Modelica.Icons.Contact) 22:43:17:530
("class","Icon for contact information",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,29,3,56,14,{},false,false,"","",false,"") 22:43:17:530
#s#; 0; 3.963; 'getClassInformation(Modelica.Icons.Contact)'

getClassInformation(Modelica.Icons.ReleaseNotes) 22:43:17:531
("class","Icon for release notes in documentation",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,58,3,88,19,{},false,false,"","",false,"") 22:43:17:531
#s#; 0.001; 3.964; 'getClassInformation(Modelica.Icons.ReleaseNotes)'

getClassInformation(Modelica.Icons.References) 22:43:17:531
("class","Icon for external references",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,90,3,115,17,{},false,false,"","",false,"") 22:43:17:531
#s#; 0; 3.964; 'getClassInformation(Modelica.Icons.References)'

getClassInformation(Modelica.Icons.ExamplesPackage) 22:43:17:531
("package","Icon for packages containing runnable examples",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,117,3,131,22,{},false,false,"","",false,"") 22:43:17:531
#s#; 0; 3.964; 'getClassInformation(Modelica.Icons.ExamplesPackage)'

getClassInformation(Modelica.Icons.Example) 22:43:17:531
("model","Icon for runnable examples",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,133,3,147,14,{},false,false,"","",false,"") 22:43:17:531
#s#; 0; 3.964; 'getClassInformation(Modelica.Icons.Example)'

getClassInformation(Modelica.Icons.Package) 22:43:17:531
("package","Icon for standard packages",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,149,3,164,14,{},false,false,"","",false,"") 22:43:17:531
#s#; 0; 3.964; 'getClassInformation(Modelica.Icons.Package)'

getClassInformation(Modelica.Icons.BasesPackage) 22:43:17:531
("package","Icon for packages containing base classes",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,166,3,178,19,{},false,false,"","",false,"") 22:43:17:531
#s#; 0; 3.964; 'getClassInformation(Modelica.Icons.BasesPackage)'

getClassInformation(Modelica.Icons.VariantsPackage) 22:43:17:531
("package","Icon for package containing variants",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,180,3,210,22,{},false,false,"","",false,"") 22:43:17:531
#s#; 0; 3.964; 'getClassInformation(Modelica.Icons.VariantsPackage)'

getClassInformation(Modelica.Icons.InterfacesPackage) 22:43:17:531
("package","Icon for packages containing interfaces",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,212,3,228,24,{},false,false,"","",false,"") 22:43:17:532
#s#; 0.001; 3.965; 'getClassInformation(Modelica.Icons.InterfacesPackage)'

getClassInformation(Modelica.Icons.SourcesPackage) 22:43:17:532
("package","Icon for packages containing sources",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,230,3,247,21,{},false,false,"","",false,"") 22:43:17:532
#s#; 0; 3.965; 'getClassInformation(Modelica.Icons.SourcesPackage)'

getClassInformation(Modelica.Icons.SensorsPackage) 22:43:17:532
("package","Icon for packages containing sensors",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,249,3,280,21,{},false,false,"","",false,"") 22:43:17:532
#s#; 0; 3.965; 'getClassInformation(Modelica.Icons.SensorsPackage)'

getClassInformation(Modelica.Icons.UtilitiesPackage) 22:43:17:532
("package","Icon for utility packages",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,282,3,301,23,{},false,false,"","",false,"") 22:43:17:532
#s#; 0; 3.965; 'getClassInformation(Modelica.Icons.UtilitiesPackage)'

getClassInformation(Modelica.Icons.TypesPackage) 22:43:17:532
("package","Icon for packages containing type definitions",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,303,3,324,19,{},false,false,"","",false,"") 22:43:17:532
#s#; 0; 3.965; 'getClassInformation(Modelica.Icons.TypesPackage)'

getClassInformation(Modelica.Icons.FunctionsPackage) 22:43:17:532
("package","Icon for packages containing functions",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,326,3,334,23,{},false,false,"","",false,"") 22:43:17:532
