getVersion(OpenModelica) 15:36:47:512
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR1_pT) 15:36:51:315
("function","Standard properties for region 1, (p,T) as inputs",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5471,7,5485,21,{},false,false,"","",false,"") 15:36:51:315
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR1_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR2_pT) 15:36:51:315
("function","Standard properties for region 2, (p,T) as inputs",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5487,7,5499,21,{},false,false,"","",false,"") 15:36:51:315
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR2_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR3_dT) 15:36:51:315
("function","Standard properties for region 3, (d,T) as inputs",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5501,7,5516,21,{},false,false,"","",false,"") 15:36:51:315
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR3_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR5_pT) 15:36:51:315
("function","Standard properties for region 5, (p,T) as inputs",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5518,7,5530,21,{},false,false,"","",false,"") 15:36:51:315
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR5_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase) 15:36:51:315
("package","Steam properties in the two-phase region and on the phase boundaries",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5562,5,5819,17,{},false,false,"","",false,"") 15:36:51:315
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterLiq_p) 15:36:51:315
("function","Properties on the liquid phase boundary of region 4",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5567,7,5592,21,{},false,false,"","",false,"") 15:36:51:315
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterLiq_p)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterVap_p) 15:36:51:316
("function","Properties on the vapour phase boundary of region 4",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5594,7,5619,21,{},false,false,"","",false,"") 15:36:51:316
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterVap_p)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterSat_ph) 15:36:51:316
("function","Water saturation properties in the 2-phase region (4) as f(p,h)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5621,7,5672,22,{},false,false,"","",false,"") 15:36:51:316
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterSat_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterR4_ph) 15:36:51:316
("function","Water/Steam properties in region 4 of IAPWS/IF97 (two-phase)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5674,7,5731,21,{},false,false,"","",false,"") 15:36:51:316
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterR4_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterR4_dT) 15:36:51:316
("function","Water properties in region 4 as function of d and T",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5733,7,5788,21,{},false,false,"","",false,"") 15:36:51:316
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterR4_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.extraDerivs_ph) 15:36:51:316
("function","Function to calculate some extra thermophysical properties in regions 1, 2, 3 and 5 as f(p,h)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5821,5,5872,23,{},false,false,"","",false,"") 15:36:51:316
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.extraDerivs_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.extraDerivs_pT) 15:36:51:316
("function","Function to calculate some extra thermophysical properties in regions 1, 2, 3 and 5 as f(p,T)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,5874,5,5910,23,{},false,false,"","",false,"") 15:36:51:316
#s#; 0.000000; 2.885000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.extraDerivs_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.iter) 15:36:51:316
("record","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6286,15,6286,51,{},false,false,"","",false,"") 15:36:51:317
#s#; 0.001000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.iter)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_ph) 15:36:51:317
("function","Intermediate property record for water",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6288,3,6436,23,{},false,false,"","",false,"") 15:36:51:317
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_ps) 15:36:51:317
("function","Intermediate property record for water",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6438,3,6584,23,{},false,false,"","",false,"") 15:36:51:317
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_ps) 15:36:51:317
("function","Density as function of pressure and specific entropy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6586,3,6595,19,{},false,false,"","",false,"") 15:36:51:317
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ps) 15:36:51:317
("function","Density as function of pressure and specific entropy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6597,3,6615,13,{},false,false,"","",false,"") 15:36:51:317
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.T_props_ps) 15:36:51:317
("function","Temperature as function of pressure and specific entropy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6617,3,6627,17,{},false,false,"","",false,"") 15:36:51:317
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.T_props_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ps) 15:36:51:317
("function","Temperature as function of pressure and specific entropy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6629,3,6647,11,{},false,false,"","",false,"") 15:36:51:317
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_ps) 15:36:51:318
("function","Specific enthalpy as function or pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6649,3,6659,17,{},false,false,"","",false,"") 15:36:51:318
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_ps) 15:36:51:318
("function","Specific enthalpy as function or pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6661,3,6679,11,{},false,false,"","",false,"") 15:36:51:318
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_ps) 15:36:51:318
("function","Phase as a function of pressure and specific entropy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6681,3,6690,15,{},false,false,"","",false,"") 15:36:51:318
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_ph) 15:36:51:318
("function","Phase as a function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6692,3,6701,15,{},false,false,"","",false,"") 15:36:51:318
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_dT) 15:36:51:318
("function","Phase as a function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6703,3,6712,15,{},false,false,"","",false,"") 15:36:51:318
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_ph) 15:36:51:318
("function","Density as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6714,3,6726,19,{},false,false,"","",false,"") 15:36:51:318
#s#; 0.000000; 2.886000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ph) 15:36:51:318
("function","Density as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6728,3,6746,13,{},false,false,"","",false,"") 15:36:51:319
#s#; 0.001000; 2.887000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ph_der) 15:36:51:319
("function","Derivative function of rho_ph",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6748,3,6769,17,{},false,false,"","",false,"") 15:36:51:319
#s#; 0.000000; 2.887000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ph_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.T_props_ph) 15:36:51:319
("function","Temperature as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6771,3,6784,17,{},false,false,"","",false,"") 15:36:51:319
#s#; 0.000000; 2.887000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.T_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ph) 15:36:51:319
("function","Temperature as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6786,3,6804,11,{},false,false,"","",false,"") 15:36:51:319
#s#; 0.000000; 2.887000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ph_der) 15:36:51:319
("function","Derivative function of T_ph",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6806,3,6825,15,{},false,false,"","",false,"") 15:36:51:319
#s#; 0.000000; 2.887000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ph_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_ph) 15:36:51:319
("function","Specific entropy as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6827,3,6840,17,{},false,false,"","",false,"") 15:36:51:319
#s#; 0.000000; 2.887000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_ph) 15:36:51:319
("function","Specific entropy as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6842,3,6861,11,{},false,false,"","",false,"") 15:36:51:319
#s#; 0.000000; 2.887000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_ph_der) 15:36:51:319
("function","Specific entropy as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6863,3,6875,15,{},false,false,"","",false,"") 15:36:51:320
#s#; 0.001000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_ph_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_ph) 15:36:51:320
("function","Specific heat capacity at constant volume as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6877,3,6887,18,{},false,false,"","",false,"") 15:36:51:320
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_ph) 15:36:51:320
("function","Specific heat capacity at constant volume as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6889,3,6908,12,{},false,false,"","",false,"") 15:36:51:320
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.regionAssertReal) 15:36:51:320
("function","Assert function for inlining",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6910,3,6916,23,{},false,false,"","",false,"") 15:36:51:320
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.regionAssertReal)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_ph) 15:36:51:320
("function","Specific heat capacity at constant pressure as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6918,3,6928,18,{},false,false,"","",false,"") 15:36:51:320
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_ph) 15:36:51:320
("function","Specific heat capacity at constant pressure as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6930,3,6949,12,{},false,false,"","",false,"") 15:36:51:320
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_ph) 15:36:51:320
("function","Isobaric expansion coefficient as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6951,3,6962,20,{},false,false,"","",false,"") 15:36:51:320
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_ph) 15:36:51:321
("function","Isobaric expansion coefficient as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6964,3,6983,14,{},false,false,"","",false,"") 15:36:51:321
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_ph) 15:36:51:321
("function","Isothermal compressibility factor as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6985,3,6997,21,{},false,false,"","",false,"") 15:36:51:321
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_ph) 15:36:51:321
("function","Isothermal compressibility factor as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,6999,3,7019,15,{},false,false,"","",false,"") 15:36:51:321
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_ph) 15:36:51:321
("function","Speed of sound as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7021,3,7036,31,{},false,false,"","",false,"") 15:36:51:321
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_ph) 15:36:51:321
("function","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7038,3,7056,25,{},false,false,"","",false,"") 15:36:51:321
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_ph) 15:36:51:321
("function","Isentropic exponent as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7058,3,7071,34,{},false,false,"","",false,"") 15:36:51:321
#s#; 0.000000; 2.888000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_ph) 15:36:51:321
("function","Isentropic exponent as function of pressure and specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7073,3,7092,28,{},false,false,"","",false,"") 15:36:51:322
#s#; 0.001000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ddph_props) 15:36:51:322
("function","Density derivative by pressure",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7094,3,7106,17,{},false,false,"","",false,"") 15:36:51:322
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ddph_props)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ddph) 15:36:51:322
("function","Density derivative by pressure",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7108,3,7126,11,{},false,false,"","",false,"") 15:36:51:322
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ddph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ddhp_props) 15:36:51:322
("function","Density derivative by specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7128,3,7140,17,{},false,false,"","",false,"") 15:36:51:322
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ddhp_props)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ddhp) 15:36:51:322
("function","Density derivative by specific enthalpy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7142,3,7161,11,{},false,false,"","",false,"") 15:36:51:322
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ddhp)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_pT) 15:36:51:322
("function","Intermediate property record for water (p and T preferred states)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7163,3,7246,23,{},false,false,"","",false,"") 15:36:51:322
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_pT) 15:36:51:322
("function","Density as function or pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7248,3,7260,19,{},false,false,"","",false,"") 15:36:51:322
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_pT) 15:36:51:323
("function","Density as function or pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7262,3,7278,13,{},false,false,"","",false,"") 15:36:51:323
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_pT) 15:36:51:323
("function","Specific enthalpy as function or pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7280,3,7293,17,{},false,false,"","",false,"") 15:36:51:323
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_pT) 15:36:51:323
("function","Specific enthalpy as function or pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7295,3,7311,11,{},false,false,"","",false,"") 15:36:51:323
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_pT_der) 15:36:51:323
("function","Derivative function of h_pT",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7313,3,7330,15,{},false,false,"","",false,"") 15:36:51:323
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_pT_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_pT_der) 15:36:51:323
("function","Derivative function of rho_pT",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7332,3,7348,17,{},false,false,"","",false,"") 15:36:51:323
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_pT_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_pT) 15:36:51:323
("function","Specific entropy as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7350,3,7360,17,{},false,false,"","",false,"") 15:36:51:323
#s#; 0.000000; 2.889000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_pT) 15:36:51:323
("function","Temperature as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7362,3,7378,11,{},false,false,"","",false,"") 15:36:51:324
#s#; 0.001000; 2.890000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_pT) 15:36:51:324
("function","Specific heat capacity at constant volume as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7380,3,7391,18,{},false,false,"","",false,"") 15:36:51:324
#s#; 0.000000; 2.890000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_pT) 15:36:51:324
("function","Specific heat capacity at constant volume as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7393,3,7410,12,{},false,false,"","",false,"") 15:36:51:324
#s#; 0.000000; 2.890000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_pT) 15:36:51:324
("function","Specific heat capacity at constant pressure as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7412,3,7423,18,{},false,false,"","",false,"") 15:36:51:324
#s#; 0.000000; 2.890000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_pT) 15:36:51:324
("function","Specific heat capacity at constant pressure as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7425,3,7443,12,{},false,false,"","",false,"") 15:36:51:324
#s#; 0.000000; 2.890000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_pT) 15:36:51:324
("function","Isobaric expansion coefficient as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7445,3,7455,20,{},false,false,"","",false,"") 15:36:51:324
#s#; 0.000000; 2.890000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_pT) 15:36:51:324
("function","Isobaric expansion coefficient as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7457,3,7474,14,{},false,false,"","",false,"") 15:36:51:324
#s#; 0.000000; 2.890000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_pT) 15:36:51:325
("function","Isothermal compressibility factor as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7476,3,7487,21,{},false,false,"","",false,"") 15:36:51:325
#s#; 0.001000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_pT) 15:36:51:325
("function","Isothermal compressibility factor as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7489,3,7507,15,{},false,false,"","",false,"") 15:36:51:325
