getVersion(OpenModelica) 21:14:16:590
("function","Inverse iteration in region 3: (d,T) = f(p,s)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5182,7,5236,20,{},false,false,"","",false,"") 21:14:24:786
#s#; 0.000000; 4.544000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.Inverses.dtofpsdt3)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.Inverses.pofdt125) 21:14:24:786
("function","Inverse iteration in region 1,2 and 5: p = g(d,T)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5238,7,5303,19,{},false,false,"","",false,"") 21:14:24:786
#s#; 0.000000; 4.544000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.Inverses.pofdt125)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.Inverses.tofph5) 21:14:24:786
("function","Inverse iteration in region 5: (p,T) = f(p,h)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5305,7,5345,17,{},false,false,"","",false,"") 21:14:24:787
#s#; 0.001000; 4.545000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.Inverses.tofph5)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.Inverses.tofps5) 21:14:24:787
("function","Inverse iteration in region 5: (p,T) = f(p,s)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5347,7,5387,17,{},false,false,"","",false,"") 21:14:24:787
#s#; 0.000000; 4.545000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.Inverses.tofps5)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.Inverses.tofpst5) 21:14:24:787
("function","Inverse iteration in region 5: (p,T) = f(p,s)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5389,7,5430,18,{},false,false,"","",false,"") 21:14:24:787
#s#; 0.000000; 4.545000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.Inverses.tofpst5)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion) 21:14:24:787
("package","Simple explicit functions for one region only",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5468,5,5560,17,{},false,false,"","",false,"") 21:14:24:788
#s#; 0.001000; 4.546000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR1_pT) 21:14:24:788
("function","Standard properties for region 1, (p,T) as inputs",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5471,7,5485,21,{},false,false,"","",false,"") 21:14:24:788
#s#; 0.000000; 4.546000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR1_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR2_pT) 21:14:24:788
("function","Standard properties for region 2, (p,T) as inputs",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5487,7,5499,21,{},false,false,"","",false,"") 21:14:24:788
#s#; 0.000000; 4.546000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR2_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR3_dT) 21:14:24:788
("function","Standard properties for region 3, (d,T) as inputs",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5501,7,5516,21,{},false,false,"","",false,"") 21:14:24:788
#s#; 0.000000; 4.546000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR3_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR5_pT) 21:14:24:788
("function","Standard properties for region 5, (p,T) as inputs",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5518,7,5530,21,{},false,false,"","",false,"") 21:14:24:789
#s#; 0.001000; 4.547000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.ByRegion.waterR5_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase) 21:14:24:789
("package","Steam properties in the two-phase region and on the phase boundaries",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5562,5,5819,17,{},false,false,"","",false,"") 21:14:24:789
#s#; 0.000000; 4.547000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterLiq_p) 21:14:24:789
("function","Properties on the liquid phase boundary of region 4",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5567,7,5592,21,{},false,false,"","",false,"") 21:14:24:789
#s#; 0.000000; 4.547000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterLiq_p)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterVap_p) 21:14:24:789
("function","Properties on the vapour phase boundary of region 4",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5594,7,5619,21,{},false,false,"","",false,"") 21:14:24:790
#s#; 0.001000; 4.548000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterVap_p)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterSat_ph) 21:14:24:790
("function","Water saturation properties in the 2-phase region (4) as f(p,h)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5621,7,5672,22,{},false,false,"","",false,"") 21:14:24:790
#s#; 0.000000; 4.548000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterSat_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterR4_ph) 21:14:24:790
("function","Water/Steam properties in region 4 of IAPWS/IF97 (two-phase)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5674,7,5731,21,{},false,false,"","",false,"") 21:14:24:790
#s#; 0.000000; 4.548000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterR4_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterR4_dT) 21:14:24:790
("function","Water properties in region 4 as function of d and T",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5733,7,5788,21,{},false,false,"","",false,"") 21:14:24:790
#s#; 0.000000; 4.548000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.TwoPhase.waterR4_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.extraDerivs_ph) 21:14:24:791
("function","Function to calculate some extra thermophysical properties in regions 1, 2, 3 and 5 as f(p,h)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5821,5,5872,23,{},false,false,"","",false,"") 21:14:24:791
#s#; 0.000000; 4.548000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.extraDerivs_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.extraDerivs_pT) 21:14:24:791
("function","Function to calculate some extra thermophysical properties in regions 1, 2, 3 and 5 as f(p,T)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,5874,5,5910,23,{},false,false,"","",false,"") 21:14:24:791
#s#; 0.000000; 4.548000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.BaseIF97.extraDerivs_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.iter) 21:14:24:791
("record","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6286,15,6286,51,{},false,false,"","",false,"") 21:14:24:791
#s#; 0.000000; 4.548000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.iter)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_ph) 21:14:24:791
("function","Intermediate property record for water",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6288,3,6436,23,{},false,false,"","",false,"") 21:14:24:792
#s#; 0.001000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_ps) 21:14:24:792
("function","Intermediate property record for water",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6438,3,6584,23,{},false,false,"","",false,"") 21:14:24:792
#s#; 0.000000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_ps) 21:14:24:792
("function","Density as function of pressure and specific entropy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6586,3,6595,19,{},false,false,"","",false,"") 21:14:24:792
#s#; 0.000000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ps) 21:14:24:792
("function","Density as function of pressure and specific entropy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6597,3,6615,13,{},false,false,"","",false,"") 21:14:24:792
#s#; 0.000000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.T_props_ps) 21:14:24:793
("function","Temperature as function of pressure and specific entropy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6617,3,6627,17,{},false,false,"","",false,"") 21:14:24:793
#s#; 0.000000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.T_props_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ps) 21:14:24:793
("function","Temperature as function of pressure and specific entropy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6629,3,6647,11,{},false,false,"","",false,"") 21:14:24:793
#s#; 0.000000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_ps) 21:14:24:793
("function","Specific enthalpy as function or pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6649,3,6659,17,{},false,false,"","",false,"") 21:14:24:793
#s#; 0.000000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_ps) 21:14:24:793
("function","Specific enthalpy as function or pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6661,3,6679,11,{},false,false,"","",false,"") 21:14:24:794
#s#; 0.000000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_ps) 21:14:24:794
("function","Phase as a function of pressure and specific entropy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6681,3,6690,15,{},false,false,"","",false,"") 21:14:24:794
#s#; 0.000000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_ps)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_ph) 21:14:24:794
("function","Phase as a function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6692,3,6701,15,{},false,false,"","",false,"") 21:14:24:794
#s#; 0.000000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_dT) 21:14:24:794
("function","Phase as a function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6703,3,6712,15,{},false,false,"","",false,"") 21:14:24:794
#s#; 0.000000; 4.549000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.phase_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_ph) 21:14:24:794
("function","Density as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6714,3,6726,19,{},false,false,"","",false,"") 21:14:24:795
#s#; 0.001000; 4.550000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ph) 21:14:24:795
("function","Density as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6728,3,6746,13,{},false,false,"","",false,"") 21:14:24:795
#s#; 0.000000; 4.550000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ph_der) 21:14:24:795
("function","Derivative function of rho_ph",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6748,3,6769,17,{},false,false,"","",false,"") 21:14:24:795
#s#; 0.000000; 4.550000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_ph_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.T_props_ph) 21:14:24:795
("function","Temperature as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6771,3,6784,17,{},false,false,"","",false,"") 21:14:24:795
#s#; 0.000000; 4.550000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.T_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ph) 21:14:24:795
("function","Temperature as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6786,3,6804,11,{},false,false,"","",false,"") 21:14:24:796
#s#; 0.001000; 4.551000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ph_der) 21:14:24:796
("function","Derivative function of T_ph",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6806,3,6825,15,{},false,false,"","",false,"") 21:14:24:796
#s#; 0.000000; 4.551000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.T_ph_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_ph) 21:14:24:796
("function","Specific entropy as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6827,3,6840,17,{},false,false,"","",false,"") 21:14:24:796
#s#; 0.000000; 4.551000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_ph) 21:14:24:796
("function","Specific entropy as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6842,3,6861,11,{},false,false,"","",false,"") 21:14:24:796
#s#; 0.000000; 4.551000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_ph_der) 21:14:24:796
("function","Specific entropy as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6863,3,6875,15,{},false,false,"","",false,"") 21:14:24:797
#s#; 0.001000; 4.552000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_ph_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_ph) 21:14:24:797
("function","Specific heat capacity at constant volume as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6877,3,6887,18,{},false,false,"","",false,"") 21:14:24:797
#s#; 0.000000; 4.552000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_ph) 21:14:24:797
("function","Specific heat capacity at constant volume as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6889,3,6908,12,{},false,false,"","",false,"") 21:14:24:797
#s#; 0.000000; 4.552000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.regionAssertReal) 21:14:24:797
("function","Assert function for inlining",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6910,3,6916,23,{},false,false,"","",false,"") 21:14:24:797
#s#; 0.000000; 4.552000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.regionAssertReal)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_ph) 21:14:24:798
("function","Specific heat capacity at constant pressure as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6918,3,6928,18,{},false,false,"","",false,"") 21:14:24:798
#s#; 0.001000; 4.553000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_ph) 21:14:24:798
("function","Specific heat capacity at constant pressure as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6930,3,6949,12,{},false,false,"","",false,"") 21:14:24:798
#s#; 0.000000; 4.553000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_ph) 21:14:24:798
("function","Isobaric expansion coefficient as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6951,3,6962,20,{},false,false,"","",false,"") 21:14:24:798
#s#; 0.000000; 4.553000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_ph) 21:14:24:798
("function","Isobaric expansion coefficient as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6964,3,6983,14,{},false,false,"","",false,"") 21:14:24:799
#s#; 0.000000; 4.553000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_ph) 21:14:24:799
("function","Isothermal compressibility factor as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6985,3,6997,21,{},false,false,"","",false,"") 21:14:24:799
#s#; 0.000000; 4.553000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_ph) 21:14:24:799
("function","Isothermal compressibility factor as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,6999,3,7019,15,{},false,false,"","",false,"") 21:14:24:799
#s#; 0.000000; 4.553000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_ph) 21:14:24:799
("function","Speed of sound as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7021,3,7036,31,{},false,false,"","",false,"") 21:14:24:799
#s#; 0.000000; 4.553000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_ph) 21:14:24:799
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7038,3,7056,25,{},false,false,"","",false,"") 21:14:24:800
#s#; 0.001000; 4.554000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_ph) 21:14:24:800
("function","Isentropic exponent as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7058,3,7071,34,{},false,false,"","",false,"") 21:14:24:800
#s#; 0.000000; 4.554000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_ph) 21:14:24:800
("function","Isentropic exponent as function of pressure and specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7073,3,7092,28,{},false,false,"","",false,"") 21:14:24:800
#s#; 0.000000; 4.554000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ddph_props) 21:14:24:800
("function","Density derivative by pressure",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7094,3,7106,17,{},false,false,"","",false,"") 21:14:24:800
#s#; 0.000000; 4.554000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ddph_props)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ddph) 21:14:24:800
("function","Density derivative by pressure",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7108,3,7126,11,{},false,false,"","",false,"") 21:14:24:801
#s#; 0.001000; 4.555000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ddph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ddhp_props) 21:14:24:801
("function","Density derivative by specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7128,3,7140,17,{},false,false,"","",false,"") 21:14:24:801
#s#; 0.000000; 4.555000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ddhp_props)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ddhp) 21:14:24:801
("function","Density derivative by specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7142,3,7161,11,{},false,false,"","",false,"") 21:14:24:801
#s#; 0.000000; 4.555000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ddhp)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_pT) 21:14:24:801
("function","Intermediate property record for water (p and T preferred states)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7163,3,7246,23,{},false,false,"","",false,"") 21:14:24:801
#s#; 0.000000; 4.555000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_pT) 21:14:24:802
("function","Density as function or pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7248,3,7260,19,{},false,false,"","",false,"") 21:14:24:802
#s#; 0.000000; 4.555000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_pT) 21:14:24:802
("function","Density as function or pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7262,3,7278,13,{},false,false,"","",false,"") 21:14:24:802
#s#; 0.000000; 4.555000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_pT) 21:14:24:802
("function","Specific enthalpy as function or pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7280,3,7293,17,{},false,false,"","",false,"") 21:14:24:802
#s#; 0.000000; 4.555000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_pT) 21:14:24:802
("function","Specific enthalpy as function or pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7295,3,7311,11,{},false,false,"","",false,"") 21:14:24:803
