true
""
Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            [0xb774540c]
[bt] #11167        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #11168        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11169        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11170        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11171        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #11172        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #11173        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #11174        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #11175        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #11176        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #11177        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #11178        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #11179        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11180        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11181        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11182        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #11183        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #11184        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #11185        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #11186        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #11187        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #11188        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #11189        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #11190        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #11191        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #11192..11194 /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #11195        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #11196        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #11197        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #11198        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #11199        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #11200        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #11201        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #11202        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #11203        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #11204        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #11205        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #11206        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #11207        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #11208        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #11209        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #11210        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #11211        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #11212        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #11213        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #11214        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #11215        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #11216        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11217        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11218        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11219        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #11220        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #11221        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #11222        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #11223        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #11224        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #11225        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #11226        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #11227        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11228        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11229        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11230        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #11231        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #11232        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #11233        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #11234        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #11235        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #11236        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #11237        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #11238        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #11239        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #11240..11242 /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #11243        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #11244        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #11245        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #11246        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #11247        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #11248        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #11249        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #11250        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #11251        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #11252        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #11253        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #11254        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #11255        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #11256        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #11257        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #11258        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #11259        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #11260        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #11261        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #11262        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #11263        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #11264        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11265        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11266        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11267        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #11268        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #11269        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #11270        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #11271        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #11272        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #11273        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #11274        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #11275        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11276        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11277        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11278        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #11279        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #11280        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #11281        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #11282        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #11283        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #11284        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #11285        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #11286        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #11287        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #11288..11290 /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #11291        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #11292        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #11293        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #11294        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #11295        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #11296        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #11297        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #11298        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #11299        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #11300        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #11301        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #11302        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #11303        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #11304        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #11305        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #11306        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #11307        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #11308        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #11309        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #11310        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #11311        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #11312        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11313        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11314        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11315        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #11316        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #11317        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #11318        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #11319        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #11320        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #11321        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #11322        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #11323        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11324        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11325        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11326        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #11327        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #11328        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #11329        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #11330        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #11331        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #11332        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #11333        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #11334        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #11335        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #11336..11338 /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #11339        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #11340        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #11341        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #11342        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #11343        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #11344        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #11345        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #11346        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #11347        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #11348        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #11349        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #11350        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #11351        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #11352        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #11353        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #11354        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #11355        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #11356        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #11357        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #11358        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #11359        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #11360        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11361        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11362        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11363        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #11364        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #11365        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #11366        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #11367        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #11368        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #11369        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #11370        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #11371        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11372        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11373        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11374        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #11375        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #11376        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #11377        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
