Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            omc-bootstrapped(omc_Env_avlTreeGet2+0x50) [0x5b4160]
[bt] #12320        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12321        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12322        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12323        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12324        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12325        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12326        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12327..12331 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12332        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12333        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12334        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12335        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12336        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12337        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12338..12348 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12349        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12350        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12351        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12352        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12353        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12354        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12355        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12356        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12357        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12358        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12359..12363 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12364        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12365        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12366        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12367        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12368        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12369        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12370..12380 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12381        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12382        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12383        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12384        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12385        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12386        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12387        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12388        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12389        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12390        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12391..12395 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12396        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12397        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12398        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12399        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12400        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12401        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12402..12412 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12413        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12414        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12415        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12416        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12417        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12418        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12419        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12420        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12421        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12422        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12423..12427 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12428        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12429        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12430        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12431        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12432        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12433        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12434..12444 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12445        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12446        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12447        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12448        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12449        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12450        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12451        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12452        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12453        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12454        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12455..12459 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12460        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12461        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12462        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12463        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12464        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12465        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12466..12476 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12477        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12478        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12479        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12480        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12481        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12482        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12483        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12484        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12485        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12486        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12487..12491 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12492        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12493        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12494        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12495        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12496        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12497        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12498..12508 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12509        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12510        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12511        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12512        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12513        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12514        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12515        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12516        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12517        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12518        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12519..12523 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12524        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12525        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12526        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12527        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12528        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12529        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12530..12540 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12541        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12542        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12543        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12544        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12545        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12546        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12547        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12548        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12549        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12550        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12551..12555 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12556        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12557        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12558        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12559        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12560        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12561        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12562..12572 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12573        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12574        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12575        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12576        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12577        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12578        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12579        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12580        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12581        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12582        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12583..12587 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12588        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12589        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12590        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12591        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12592        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12593        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12594..12604 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12605        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12606        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12607        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12608        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12609        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12610        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12611        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12612        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12613        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12614        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12615..12619 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12620        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12621        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12622        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12623        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12624        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12625        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12626..12636 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12637        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12638        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12639        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12640        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12641        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12642        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12643        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12644        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12645        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12646        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12647..12651 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12652        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12653        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12654        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12655        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12656        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12657        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12658..12668 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12669        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12670        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12671        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12672        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12673        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12674        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12675        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12676        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12677        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12678        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12679..12683 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12684        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12685        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12686        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12687        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12688        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12689        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12690..12700 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12701        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12702        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12703        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12704        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12705        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12706        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12707        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12708        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12709        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12710        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12711..12715 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12716        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12717        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12718        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12719        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12720        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12721        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12722..12732 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12733        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12734        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12735        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12736        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12737        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12738        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12739        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12740        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12741        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12742        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12743..12747 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12748        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12749        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12750        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12751        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12752        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12753        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12754..12764 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12765        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12766        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12767        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12768        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12769        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12770        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12771        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12772        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12773        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12774        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12775..12779 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12780        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12781        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12782        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12783        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12784        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12785        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12786..12796 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12797        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12798        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12799        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12800        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12801        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12802        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12803        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12804        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12805        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12806        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12807..12811 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12812        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12813        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12814        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12815        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12816        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12817        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12818..12828 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12829        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
